Year,Month,Day,Initial Price per ton,Retail Price per ton,Arrival Qty,Days
2019,4,23,,,,843
2019,4,24,850,1500,1840,844
2019,4,25,950,1500,1176,845
2019,4,26,925,1500,1470,846
2019,4,27,900,1500,1246,847
2019,4,28,,,,848
2019,4,29,,,,849
2019,4,30,,,,850
2019,5,1,,,,851
2019,5,2,900,1500,1918,852
2019,5,3,900,1500,1204,853
2019,5,4,950,2000,1778,854
2019,5,5,,,,855
2019,5,6,850,2000,1764,856
2019,5,7,825,2000,9100,857
2019,5,8,850,2000,9520,858
2019,5,9,950,2000,1036,859
2019,5,10,950,2000,1120,860
2019,5,11,1000,2000,1176,861
2019,5,12,,,,862
2019,5,13,950,2000,1638,863
2019,5,14,900,2000,1120,864
2019,5,15,950,2000,8400,865
2019,5,16,1000,2000,1148,866
2019,5,17,1025,2000,840,867
2019,5,18,,,,868
2019,5,19,,,,869
2019,5,20,975,2000,1526,870
2019,5,21,1025,2000,7420,871
2019,5,22,1050,2000,7560,872
2019,5,23,1150,2000,1162,873
2019,5,24,1100,2000,1022,874
2019,5,25,1200,2000,1840,875
2019,5,26,,,,876
2019,5,27,1250,2000,1780,877
2019,5,28,1150,2000,1120,878
2019,5,29,,,,879
2019,5,30,,,,880
2019,5,31,1350,2000,9660,881
2019,6,1,1300,2000,1358,882
2019,6,2,,,,883
2019,6,3,1300,2000,1830,884
2019,6,4,1300,2000,1232,885
2019,6,5,,,,886
2019,6,6,1300,2000,1806,887
2019,6,7,1300,2000,1190,888
2019,6,8,1300,2000,1246,889
2019,6,9,,,,890
2019,6,10,1500,2000,1638,891
2019,6,11,1500,2000,0,892
2019,6,12,1400,2200,1498,893
2019,6,13,1500,2200,1330,894
2019,6,14,1400,2200,1092,895
2019,6,15,1400,2200,1400,896
2019,6,16,,,,897
2019,6,17,1300,2200,1624,898
2019,6,18,1400,2200,1148,899
2019,6,19,1400,2200,1386,900
2019,6,20,1400,2200,1218,901
2019,6,21,1400,2200,11200,902
2019,6,22,1400,2200,1120,903
2019,6,23,,,,904
2019,6,24,1450,2200,1368,905
2019,6,25,1400,2200,8540,906
2019,6,26,1500,2200,8260,907
2019,6,27,1450,2200,9940,908
2019,6,28,1400,2200,1120,909
2019,6,29,,,,910
2019,6,30,,,,911
2019,7,1,1450,2200,1218,912
2019,7,2,1500,2200,1036,913
2019,7,3,1400,2200,1022,914
2019,7,4,1500,2200,1064,915
2019,7,5,1500,2200,1428,916
2019,7,6,1450,2000,1414,917
2019,7,7,,,,918
2019,7,8,1350,2000,1596,919
2019,7,9,1400,2000,9240,920
2019,7,10,1350,2000,1218,921
2019,7,11,1400,2000,1078,922
2019,7,12,1400,2000,8960,923
2019,7,13,1400,2000,1120,924
2019,7,14,,,,925
2019,7,15,1350,2200,1512,926
2019,7,16,1300,2200,1020,927
2019,7,17,1350,2000,1134,928
2019,7,18,1350,2000,1078,929
2019,7,19,1250,2000,9380,930
2019,7,20,1250,2000,1036,931
2019,7,21,,,,932
2019,7,22,1300,2000,1526,933
2019,7,23,1350,2000,9800,934
2019,7,24,1400,2000,5980,935
2019,7,25,1400,2000,1020,936
2019,7,26,1400,2000,7840,937
2019,7,27,1450,2000,5880,938
2019,7,28,,,,939
2019,7,29,1350,2000,1288,940
2019,7,30,1400,2000,6860,941
2019,7,31,1450,2000,9000,942
2019,8,1,1450,2000,8120,943
2019,8,2,1350,2000,1036,944
2019,8,3,1300,2000,1428,945
2019,8,4,,,,946
2019,8,5,,,,947
2019,8,6,,,,948
2019,8,7,,,,949
2019,8,8,1600,2000,1456,950
2019,8,9,1600,2000,1260,951
2019,8,10,1500,2000,2170,952
2019,8,11,,,,953
2019,8,12,,,,954
2019,8,13,1400,2000,1904,955
2019,8,14,,,,956
2019,8,15,,,,957
2019,8,16,1900,2500,7500,958
2019,8,17,1850,2500,1240,959
2019,8,18,,,,960
2019,8,19,1850,2500,1498,961
2019,8,20,1950,2500,8680,962
2019,8,21,2200,2500,1050,963
2019,8,22,2350,3000,1274,964
2019,8,23,2500,3000,1638,965
2019,8,24,,,,966
2019,8,25,,,,967
2019,8,26,2200,3000,2260,968
2019,8,27,2350,3000,8960,969
2019,8,28,2600,3000,1218,970
2019,8,29,2700,3500,1386,971
2019,8,30,2600,3500,1288,972
2019,8,31,2500,3500,1148,973
2019,9,1,,,,974
2019,9,2,2250,3500,1260,975
2019,9,3,,,,976
2019,9,4,2450,3500,1232,977
2019,9,5,2450,4000,1232,978
2019,9,6,2450,4000,1092,979
2019,9,7,2450,4000,0,980
2019,9,8,,,,981
2019,9,9,2500,4000,1498,982
2019,9,10,,,,983
2019,9,11,2600,4000,1512,984
2019,9,12,,,,985
2019,9,13,2850,4000,1190,986
2019,9,14,2900,4000,1694,987
2019,9,15,,,,988
2019,9,16,3150,4500,1694,989
2019,9,17,3250,4500,1134,990
2019,9,18,3350,4500,1134,991
2019,9,19,3900,5000,8260,992
2019,9,20,4450,5000,1400,993
2019,9,21,4250,8000,1890,994
2019,9,22,,,,995
2019,9,23,4100,6000,1890,996
2019,9,24,4000,6000,1148,997
2019,9,25,,,,998
2019,9,26,3700,6000,1526,999
2019,9,27,3700,6000,9940,1000
2019,9,28,3500,6000,1078,1001
2019,9,29,,,,1002
2019,9,30,3400,6000,6039,1003
2019,10,1,3550,6000,9240,1004
2019,10,2,,,,1005
2019,10,3,3100,6000,7280,1006
2019,10,4,2850,6000,7560,1007
2019,10,5,3000,5000,6720,1008
2019,10,6,,,,1009
2019,10,7,3450,5000,9800,1010
2019,10,8,,,,1011
2019,10,9,3400,5000,1288,1012
2019,10,10,3500,5000,1330,1013
2019,10,11,3300,4000,1456,1014
2019,10,12,3300,4000,1526,1015
2019,10,13,,,,1016
2019,10,14,3050,4000,1358,1017
2019,10,15,3100,4000,8400,1018
2019,10,16,2950,4000,9940,1019
2019,10,17,3000,4000,8820,1020
2019,10,18,3000,4000,9660,1021
2019,10,19,3000,4000,1260,1022
2019,10,20,,,,1023
2019,10,21,,,,1024
2019,10,22,2900,4000,1036,1025
2019,10,23,3650,4000,8260,1026
2019,10,24,3650,5000,1008,1027
2019,10,25,3950,5000,1148,1028
2019,10,26,3950,5000,1414,1029
2019,10,27,,,,1030
2019,10,28,3950,5000,1862,1031
2019,10,29,,,,1032
2019,10,30,3900,5000,7420,1033
2019,10,31,4200,5000,7000,1034
2019,11,1,4300,6000,8680,1035
2019,11,2,5400,7000,1176,1036
2019,11,3,,,,1037
2019,11,4,6250,7000,2212,1038
2019,11,5,6000,8000,1190,1039
2019,11,6,4850,8000,1274,1040
2019,11,7,4700,8000,1064,1041
2019,11,8,5000,8000,9240,1042
2019,11,9,5390,8000,1134,1043
2019,11,10,,,,1044
2019,11,11,6000,8000,2114,1045
2019,11,12,,,,1046
2019,11,13,5000,8000,1162,1047
2019,11,14,5000,8000,1092,1048
2019,11,15,5050,8000,9380,1049
2019,11,16,5100,8000,1240,1050
2019,11,17,,,,1051
2019,11,18,5500,8000,1666,1052
2019,11,19,5000,8000,1078,1053
2019,11,20,5500,8000,1176,1054
2019,11,21,6000,8000,8400,1055
2019,11,22,6500,8000,1036,1056
2019,11,23,7500,10000,1358,1057
2019,11,24,,,,1058
2019,11,25,7000,12000,1078,1059
2019,11,26,8000,12000,1470,1060
2019,11,27,7500,12000,240,1061
2019,11,28,7000,12000,1176,1062
2019,11,29,6600,12000,1176,1063
2019,11,30,6500,12000,1058,1064
2019,12,1,,,,1065
2019,12,2,7800,12000,1470,1066
2019,12,3,10250,14000,7560,1067
2019,12,4,11000,14000,1064,1068
2019,12,5,10500,14000,9680,1069
2019,12,6,9500,14000,1036,1070
2019,12,7,6500,14000,688,1071
2019,12,8,,,,1072
2019,12,9,9000,14000,9282,1073
2019,12,10,7500,14000,9406,1074
2019,12,11,7000,14000,6606,1075
2019,12,12,8000,14000,691,1076
2019,12,13,6500,14000,441,1077
2019,12,14,7750,14000,9663,1078
2019,12,15,,,,1079
2019,12,16,10000,14000,1802,1080
2019,12,17,9000,12000,4956,1081
2019,12,18,9000,12000,5702,1082
2019,12,19,8500,12000,6371,1083
2019,12,20,8000,12000,8064,1084
2019,12,21,8000,12000,1123,1085
2019,12,22,,,,1086
2019,12,23,7000,12000,9274,1087
2019,12,24,7000,10000,6777,1088
2019,12,25,,,,1089
2019,12,26,7000,12000,5374,1090
2019,12,27,7000,10000,6817,1091
2019,12,28,7000,12000,9178,1092
2019,12,29,,,,1093
2019,12,30,6000,10000,9983,1094
2019,12,31,7000,10000,7554,1095
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
